Alert ID,Ticker,Name,Description,Time,DaTE,ime,Column1
3785023488,"BINANCE:QNTUSDT, 28m",BINANCE:QNTUSDT 28m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T16:48:06Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""QNTUSDT"",
  ""timeframe"": ""28"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""250"",

  ""close"": ""80.77"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T16:48:06Z,19/01/2026,16:48:06Z,SELL
3785261754,"BINANCE:SYRUPUSDT, 28m",BINANCE:SYRUPUSDT 28m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T16:48:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SYRUPUSDT"",
  ""timeframe"": ""28"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""28105"",

  ""close"": ""0.3595"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-19T16:48:02Z,19/01/2026,16:48:02Z,SELL
3784281581,"BINANCE:BATUSDT, 45m",BINANCE:BATUSDT 45m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T16:30:03Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""BATUSDT"",
  ""timeframe"": ""45"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""49677"",

  ""close"": ""0.2027"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T16:30:03Z,19/01/2026,16:30:03Z,SELL
3780994512,"BINANCE:QNTUSDT, 45m",BINANCE:QNTUSDT 45m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T16:30:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""QNTUSDT"",
  ""timeframe"": ""45"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""124"",

  ""close"": ""80.57"",
  ""position_side"": ""long"",
  ""position_qty"": ""124""
}

",2026-01-19T16:30:02Z,19/01/2026,16:30:02Z,BUY
3781105259,"MEXC:TWTUSDT, 52m",MEXC:TWTUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T16:28:06Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""TWTUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""10664"",

  ""close"": ""0.9472"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-19T16:28:06Z,19/01/2026,16:28:06Z,SELL
3785261754,"BINANCE:SYRUPUSDT, 28m",BINANCE:SYRUPUSDT 28m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T16:20:38Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SYRUPUSDT"",
  ""timeframe"": ""28"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""28105"",

  ""close"": ""0.3557"",
  ""position_side"": ""long"",
  ""position_qty"": ""28105""
}
",2026-01-19T16:20:38Z,19/01/2026,16:20:38Z,BUY
3784445306,"MEXC:VRAUSDT, 61m",MEXC:VRAUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T16:16:42Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""VRAUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""119303268"",

  ""close"": ""0.00008392"",
  ""position_side"": ""long"",
  ""position_qty"": ""234870123""
}

",2026-01-19T16:16:42Z,19/01/2026,16:16:42Z,BUY
3784793359,"BYBIT:QNTUSDT, 39m",BYBIT:QNTUSDT 39m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T16:15:05Z"",

  ""exchange"": ""BYBIT"",
  ""symbol"": ""QNTUSDT"",
  ""timeframe"": ""39"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""125"",

  ""close"": ""80.65"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-19T16:15:05Z,19/01/2026,16:15:05Z,SELL
3781264365,"BINANCE:GLMUSDT, 51m",BINANCE:GLMUSDT 51m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T16:10:41Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""GLMUSDT"",
  ""timeframe"": ""51"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""42265"",

  ""close"": ""0.2365"",
  ""position_side"": ""long"",
  ""position_qty"": ""84494""
}

",2026-01-19T16:10:41Z,19/01/2026,16:10:41Z,BUY
3786271429,"GATE:LUNCUSDT, 1h",GATE:LUNCUSDT 1h,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T16:00:20Z"",

  ""exchange"": ""GATE"",
  ""symbol"": ""LUNCUSDT"",
  ""timeframe"": ""60"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""262123197"",

  ""close"": ""0.00003963"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T16:00:20Z,19/01/2026,16:00:20Z,SELL
3785023488,"BINANCE:QNTUSDT, 28m",BINANCE:QNTUSDT 28m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T15:52:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""QNTUSDT"",
  ""timeframe"": ""28"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""125"",

  ""close"": ""79.65"",
  ""position_side"": ""long"",
  ""position_qty"": ""250""
}

",2026-01-19T15:52:02Z,19/01/2026,15:52:02Z,BUY
3784228387,"BINANCE:RENDERUSDT, 50m",BINANCE:RENDERUSDT 50m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T15:50:04Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""RENDERUSDT"",
  ""timeframe"": ""50"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""4955"",

  ""close"": ""2.018"",
  ""position_side"": ""long"",
  ""position_qty"": ""4955""
}

",2026-01-19T15:50:04Z,19/01/2026,15:50:04Z,BUY
3784793359,"BYBIT:QNTUSDT, 39m",BYBIT:QNTUSDT 39m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T15:37:21Z"",

  ""exchange"": ""BYBIT"",
  ""symbol"": ""QNTUSDT"",
  ""timeframe"": ""39"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""125"",

  ""close"": ""79.66"",
  ""position_side"": ""long"",
  ""position_qty"": ""125""
}
",2026-01-19T15:37:21Z,19/01/2026,15:37:21Z,BUY
3781105259,"MEXC:TWTUSDT, 52m",MEXC:TWTUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T15:36:19Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""TWTUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""10664"",

  ""close"": ""0.9379"",
  ""position_side"": ""long"",
  ""position_qty"": ""10664""
}
",2026-01-19T15:36:19Z,19/01/2026,15:36:19Z,BUY
3784483253,"GATE:VRAUSDT, 52m",GATE:VRAUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T15:36:05Z"",

  ""exchange"": ""GATE"",
  ""symbol"": ""VRAUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""116509379"",

  ""close"": ""0.00008582"",
  ""position_side"": ""long"",
  ""position_qty"": ""116509379""
}

",2026-01-19T15:36:05Z,19/01/2026,15:36:05Z,BUY
3784318500,"BINANCE:NEXOUSDT, 25m",BINANCE:NEXOUSDT 25m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T15:25:03Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""NEXOUSDT"",
  ""timeframe"": ""25"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""10441"",

  ""close"": ""0.959"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T15:25:03Z,19/01/2026,15:25:03Z,SELL
3781011292,"BINANCE:ASRUSDT, 25m",BINANCE:ASRUSDT 25m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T15:25:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ASRUSDT"",
  ""timeframe"": ""25"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""5777"",

  ""close"": ""1.816"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-19T15:25:01Z,19/01/2026,15:25:01Z,SELL
3781264365,"BINANCE:GLMUSDT, 51m",BINANCE:GLMUSDT 51m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T15:20:33Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""GLMUSDT"",
  ""timeframe"": ""51"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""42229"",

  ""close"": ""0.2370"",
  ""position_side"": ""long"",
  ""position_qty"": ""42229""
}

",2026-01-19T15:20:33Z,19/01/2026,15:20:33Z,BUY
3784445306,"MEXC:VRAUSDT, 61m",MEXC:VRAUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T15:15:35Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""VRAUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""115566855"",

  ""close"": ""0.00008663"",
  ""position_side"": ""long"",
  ""position_qty"": ""115566855""
}

",2026-01-19T15:15:35Z,19/01/2026,15:15:35Z,BUY
3781131708,"MEXC:VETUSDT, 61m",MEXC:VETUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T15:15:02Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""VETUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""1870042"",

  ""close"": ""0.01073"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T15:15:02Z,19/01/2026,15:15:02Z,SELL
3785476954,"BINANCE:OMUSDT, 30m",BINANCE:OMUSDT 30m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T15:00:10Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""OMUSDT"",
  ""timeframe"": ""30"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""148148"",

  ""close"": ""0.0679"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T15:00:10Z,19/01/2026,15:00:10Z,SELL
3784281581,"BINANCE:BATUSDT, 45m",BINANCE:BATUSDT 45m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T15:00:07Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""BATUSDT"",
  ""timeframe"": ""45"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""49677"",

  ""close"": ""0.2015"",
  ""position_side"": ""long"",
  ""position_qty"": ""49677""
}

",2026-01-19T15:00:07Z,19/01/2026,15:00:07Z,BUY
3785023488,"BINANCE:QNTUSDT, 28m",BINANCE:QNTUSDT 28m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T14:56:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""QNTUSDT"",
  ""timeframe"": ""28"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""125"",

  ""close"": ""79.81"",
  ""position_side"": ""long"",
  ""position_qty"": ""125""
}

",2026-01-19T14:56:02Z,19/01/2026,14:56:02Z,BUY
3785032466,"BINANCE:GRTUSDT, 33m",BINANCE:GRTUSDT 33m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T14:51:09Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""GRTUSDT"",
  ""timeframe"": ""33"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""1060043"",

  ""close"": ""0.03786"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T14:51:09Z,19/01/2026,14:51:09Z,SELL
3778864633,"BINANCE:XVSUSDT, 61m",BINANCE:XVSUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T14:20:10Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""XVSUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""1766"",

  ""close"": ""5.70"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-19T14:20:10Z,19/01/2026,14:20:10Z,SELL
3781098366,"MEXC:DOGUSDT, 22m",MEXC:DOGUSDT 22m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T14:18:06Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""DOGUSDT"",
  ""timeframe"": ""22"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""7889546"",

  ""close"": ""0.0012982"",
  ""position_side"": ""long"",
  ""position_qty"": ""7889546""
}
",2026-01-19T14:18:06Z,19/01/2026,14:18:06Z,BUY
3784318500,"BINANCE:NEXOUSDT, 25m",BINANCE:NEXOUSDT 25m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T13:45:35Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""NEXOUSDT"",
  ""timeframe"": ""25"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""10441"",

  ""close"": ""0.957"",
  ""position_side"": ""long"",
  ""position_qty"": ""10441""
}

",2026-01-19T13:45:35Z,19/01/2026,13:45:35Z,BUY
3781011292,"BINANCE:ASRUSDT, 25m",BINANCE:ASRUSDT 25m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T13:20:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ASRUSDT"",
  ""timeframe"": ""25"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""5777"",

  ""close"": ""1.731"",
  ""position_side"": ""long"",
  ""position_qty"": ""5777""
}
",2026-01-19T13:20:01Z,19/01/2026,13:20:01Z,BUY
3785476954,"BINANCE:OMUSDT, 30m",BINANCE:OMUSDT 30m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T13:00:25Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""OMUSDT"",
  ""timeframe"": ""30"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""148148"",

  ""close"": ""0.0675"",
  ""position_side"": ""long"",
  ""position_qty"": ""148148""
}

",2026-01-19T13:00:25Z,19/01/2026,13:00:25Z,BUY
3779164227,"BINANCE:FARMUSDT, 50m",BINANCE:FARMUSDT 50m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T12:30:13Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""FARMUSDT"",
  ""timeframe"": ""50"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""542"",

  ""close"": ""18.46"",
  ""position_side"": ""long"",
  ""position_qty"": ""542""
}

",2026-01-19T12:30:13Z,19/01/2026,12:30:13Z,BUY
3778864633,"BINANCE:XVSUSDT, 61m",BINANCE:XVSUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T12:16:57Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""XVSUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""1766"",

  ""close"": ""5.67"",
  ""position_side"": ""long"",
  ""position_qty"": ""1766""
}
",2026-01-19T12:16:57Z,19/01/2026,12:16:57Z,BUY
3780168308,"KUCOIN:VRAUSDT, 61m",KUCOIN:VRAUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T12:12:20Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""VRAUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""buy"",
  ""order_id"": ""Test 2 "",
  ""contracts"": ""90579710"",

  ""close"": ""0.0001117"",
  ""position_side"": ""long"",
  ""position_qty"": ""178530457""
}

",2026-01-19T12:12:20Z,19/01/2026,12:12:20Z,BUY
3785036537,"BINANCE:KAITOUSDT, 28m",BINANCE:KAITOUSDT 28m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T12:08:22Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""KAITOUSDT"",
  ""timeframe"": ""28"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long test"",
  ""contracts"": ""20721"",

  ""close"": ""0.4825"",
  ""position_side"": ""long"",
  ""position_qty"": ""101957""
}

",2026-01-19T12:08:22Z,19/01/2026,12:08:22Z,BUY
3785028797,"BINANCE:SIGNUSDT, 33m",BINANCE:SIGNUSDT 33m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T12:06:06Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SIGNUSDT"",
  ""timeframe"": ""33"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""262329"",

  ""close"": ""0.03810"",
  ""position_side"": ""long"",
  ""position_qty"": ""522407""
}

",2026-01-19T12:06:06Z,19/01/2026,12:06:06Z,BUY
3780805300,"KUCOIN:SUPRAUSDT, 27m",KUCOIN:SUPRAUSDT 27m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T11:44:59Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""SUPRAUSDT"",
  ""timeframe"": ""27"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""12925463"",

  ""close"": ""0.000780"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-19T11:44:59Z,19/01/2026,11:44:59Z,SELL
3785401065,"BINANCE:KMNOUSDT, 28m",BINANCE:KMNOUSDT 28m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T11:42:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""KMNOUSDT"",
  ""timeframe"": ""28"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""898545"",

  ""close"": ""0.05210"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T11:42:02Z,19/01/2026,11:42:02Z,SELL
3785028797,"BINANCE:SIGNUSDT, 33m",BINANCE:SIGNUSDT 33m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T11:33:15Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SIGNUSDT"",
  ""timeframe"": ""33"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""260078"",

  ""close"": ""0.03839"",
  ""position_side"": ""long"",
  ""position_qty"": ""260078""
}

",2026-01-19T11:33:15Z,19/01/2026,11:33:15Z,BUY
3784567068,"BINANCE:AAVEUSDT, 30m",BINANCE:AAVEUSDT,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T11:30:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""AAVEUSDT"",
  ""timeframe"": ""30"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""61"",

  ""close"": ""164.27"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T11:30:01Z,19/01/2026,11:30:01Z,SELL
3785032466,"BINANCE:GRTUSDT, 33m",BINANCE:GRTUSDT 33m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T11:00:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""GRTUSDT"",
  ""timeframe"": ""33"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""266240"",

  ""close"": ""0.03757"",
  ""position_side"": ""long"",
  ""position_qty"": ""1060043""
}

",2026-01-19T11:00:01Z,19/01/2026,11:00:01Z,BUY
3785036537,"BINANCE:KAITOUSDT, 28m",BINANCE:KAITOUSDT 28m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T10:44:23Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""KAITOUSDT"",
  ""timeframe"": ""28"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""20610"",

  ""close"": ""0.4854"",
  ""position_side"": ""long"",
  ""position_qty"": ""81236""
}

",2026-01-19T10:44:23Z,19/01/2026,10:44:23Z,BUY
3785032466,"BINANCE:GRTUSDT, 33m",BINANCE:GRTUSDT 33m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T10:27:05Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""GRTUSDT"",
  ""timeframe"": ""33"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""266028"",

  ""close"": ""0.03758"",
  ""position_side"": ""long"",
  ""position_qty"": ""793803""
}

",2026-01-19T10:27:05Z,19/01/2026,10:27:05Z,BUY
